TxnID,TxnNumber,ShipAddress_City,Ship Date,Sub Total
56D8B-1530197710,44617,BROOKLYN,20180627  ,70.00,
56D87-1530197646,44616,NEW YORK,20180627  ,80.00,
56D84-1530197588,44615,NEW YORK,20180627  ,60.00,
56D81-1530197539,44614,NEW YORK,20180627  ,60.00,
56D7D-1530197490,44613,NEW YORK,20180627  ,60.00,
564B9-1530115397,44603,BROOKLYN,,244.95,
564B6-1530115260,44602,BROOKLYN,,70.00,
564B3-1530115214,44601,NEW CASTLE,,250.00,
564AE-1530115145,44600,BROOKLYN,,423.56,
564AA-1530115055,44599,WESTPORT,,135.00,
564A7-1530115010,44598,BRONX,,70.00,
564A4-1530114962,44597,CHERRY HILL,,135.00,
5649F-1530114911,44596,NEW YORK,,222.10,
5649B-1530114816,44595,SPRINGFIELD,,220.00,
56498-1530113502,44594,SHELTON,,85.00,
56495-1530113444,44593,NORTH BERGEN,,85.00,
56491-1530113388,44592,STONY BROOK,,125.00,
5648D-1530113340,44591,NEW YORK,,80.00,
56489-1530112443,44590,HEMPSTEAD,,105.00,
56473-1530031418,44589,NEW YORK,20180625  ,335.10,
5646F-1530031267,44588,NEW YORK,20180625  ,80.00,
56469-1530031155,44587,BROOKLYN,20180625  ,401.36,
56465-1530031064,44586,NEW YORK,20180625  ,80.00,
56460-1530031012,44585,NEW YORK,20180625  ,283.10,
5645D-1530030706,44584,NEW YORK,20180625  ,40.00,
5645A-1530030660,44583,BROOKLYN,20180625  ,70.00,
56456-1530030596,44582,LAURELTON,20180625  ,150.00,
56451-1530030530,44581,NEW YORK,20180625  ,210.76,
5644D-1530030459,44580,LONG BRANCH,20180625  ,240.00,
5644A-1530030376,44579,BROOKLYN,20180625  ,70.00,
56446-1530030302,44578,ARDSLEY,20180625  ,180.00,
56443-1530030247,44577,BRICK,20180625  ,125.00,
56440-1530030177,44576,RIDGEWOOD,20180625  ,50.00,
5643C-1530030131,44575,ROSEDALE,20180625  ,150.00,
56438-1530029999,44574,BRONX,20180625  ,150.00,
56435-1530029945,44573,ALPINE,20180625  ,85.00,
56431-1530029887,44572,NEW YORK,20180625  ,130.00,
5642E-1530029808,44571,NEW YORK,20180625  ,60.00,
5642A-1530029752,44570,NEWARK,20180625  ,125.00,
56425-1530029703,44569,NEW YORK,20180625  ,144.70,
56422-1530029484,44568,NEW YORK,20180625  ,60.00,
5641E-1530029430,44567,JAMAICA,20180625  ,70.00,
5641A-1529952337,44566,HOBOKEN,20180622  ,105.00,
56417-1529952132,44565,FORT LEE,20180622  ,615.00,
56414-1529952087,44564,PHILADELPHIA,20180622  ,135.00,
56411-1529952047,44563,BROOKLYN,20180622  ,70.00,
5640D-1529952002,44562,PHILADELPHIA,20180622  ,270.00,
5640A-1529951935,44561,PRINCETON,20180622  ,125.00,
56407-1529951857,44560,JACKSON HEIGHTS,20180622  ,70.00,
56403-1529951758,44559,GARDEN CITY,20180622  ,105.00,
56400-1529951673,44558,FAIR LAWN,20180622  ,115.00,
563FD-1529951629,44557,WAYNE,20180622  ,115.00,
563F9-1529950634,44556,NEWARK,20180621  ,253.39,
563F6-1529950563,44555,LEONARDO,20180621  ,115.00,
563F2-1529950506,44554,GARDEN CITY,20180621  ,85.00,
563EE-1529950456,44553,READING,20180621  ,125.00,
563EB-1529950405,44552,NEW YORK,20180621  ,60.00,
563E8-1529950355,44551,NEW YORK,20180621  ,40.00,
563E5-1529950305,44550,LAKEHURST,20180621  ,125.00,
563E1-1529950256,44549,NEW YORK,20180621  ,80.00,
563DD-1529950214,44548,NEW YORK,20180621  ,80.00,
563D9-1529950168,44547,WOODHAVEN,20180621  ,70.00,
563D4-1529949711,44546,NEW YORK,20180621  ,142.39,
563CF-1529949586,44545,BRONX,20180621  ,350.00,
563CA-1529949494,44544,FLORAL PARK,20180621  ,333.10,
563C4-1529949399,44543,BROOKLYN,20180621  ,351.36,
563C0-1529949301,44542,WANTAGH,20180621  ,220.00,
563BC-1529949243,44541,MORGANTOWN,20180621  ,125.00,
563B9-1529949181,44540,NEW YORK,20180621  ,40.00,
563B5-1529597129,44539,PORT CHESTER,20180620  ,85.00,
563B0-1529597064,44538,PHILADELPHIA,20180620  ,270.96,
563AC-1529596922,44537,WESTPORT,20180620  ,105.00,
563A8-1529596864,44536,NEW HOPE,20180620  ,290.95,
563A5-1529596687,44535,NEW YORK,20180620  ,60.00,
563A1-1529596593,44534,NEW YORK,20180620  ,80.00,
5639E-1529596514,44533,PHILADELPHIA,20180620  ,135.00,
5639B-1529596467,44532,NEW YORK,20180620  ,60.00,
56398-1529596394,44531,DUMONT,20180620  ,85.00,
56395-1529596325,44530,NEW YORK,20180620  ,60.00,
56392-1529596284,44529,NEW YORK,20180620  ,40.00,
5638D-1529596225,44528,STONY BROOK,20180620  ,307.42,
56388-1529595907,44527,LAKEVILLE,20180620  ,457.10,
56384-1529595815,44526,NEW YORK,20180620  ,80.00,
56380-1529595752,44525,NEW YORK,20180620  ,60.00,
5637C-1529595655,44524,BROOKLYN,20180620  ,150.00,
562C1-1529525546,44517,NEW HAVEN,20180619  ,270.56,
562BE-1529525462,44516,NEW HAVEN,20180612  ,125.00,
562BA-1529525361,44515,SEYMOUR,20180619  ,145.00,
562B6-1529525314,44514,BAYSIDE,20180619  ,90.00,
562B3-1529525235,44513,BROOKLYN,20180619  ,50.00,
562AF-1529524026,44512,CARLSTADT,20180619  ,441.52,
562AB-1529523919,44511,NEW YORK,20180619  ,80.00,
562A6-1529523839,44510,STONY BROOK,20180619  ,298.83,
562A2-1529523735,44509,BETHLEHEM,20180619  ,155.00,
5629E-1529523689,44508,MORRISTOWN,20180619  ,135.00,
5629A-1529523647,44507,NEW YORK,20180619  ,80.00,
56296-1529523452,44506,NEW CASTLE,20180619  ,155.00,
56291-1529523407,44505,NEW YORK,20180619  ,335.10,
5628E-1529523341,44504,LINDENHURST,20180619  ,75.00,
5628A-1529523293,44503,HEMPSTEAD,20180619  ,180.00,
56287-1529523239,44502,BEAR,20180619  ,105.00,
5623D-1529423547,44500,NEW YORK,20180618  ,60.00,
5623A-1529423423,44499,NEWARK,20180618  ,75.00,
56235-1529423363,44498,HEMPSTEAD,20180618  ,182.16,
56232-1529423288,44497,NEW YORK,20180618  ,60.00,
5622F-1529423236,44496,HOBOKEN,20180618  ,85.00,
5622A-1529423081,44495,NEW ROCHELLE,20180618  ,272.10,
56227-1529423012,44494,BROOKLYN,20180618  ,70.00,
56223-1529422962,44493,BETHLEHEM,20180618  ,270.00,
5621F-1529422857,44492,PHILADELPHIA,20180618  ,270.00,
5621A-1529422800,44491,NEW CITY,20180618  ,281.10,
56217-1529422727,44490,GREENVALE,20180618  ,85.00,
56213-1529422678,44489,BRONX,20180618  ,90.00,
5620F-1529422636,44488,NEWARK,20180618  ,125.00,
5620C-1529422448,44487,BROOKLYN,20180618  ,50.00,
56209-1529422395,44486,BROOKLYN,20180618  ,50.00,
56206-1529422328,44485,PHILADELPHIA,20180618  ,105.00,
56203-1529422279,44484,BROOKLYN,20180618  ,50.00,
56200-1529422138,44483,NEW YORK,20180618  ,110.00,
561FC-1529343050,44482,BROOKLYN,20180615  ,570.00,
561F7-1529342986,44481,PHILADELPHIA,20180615  ,423.10,
561F3-1529342923,44480,NEW YORK,20180615  ,60.00,
561EF-1529342863,44479,NEW YORK,20180615  ,80.00,
561EC-1529342816,44478,NEW YORK,20180615  ,60.00,
561E8-1529342750,44477,NEW CASTLE,20180615  ,251.59,
561E3-1529342678,44476,NEW YORK,20180615  ,153.94,
561E0-1529342587,44475,NEW ROCHELLE,20180615  ,65.00,
561DD-1529342541,44474,REGO PARK,20180615  ,50.00,
561D9-1529342497,44473,LONG ISLAND CITY,20180615  ,90.00,
561D6-1529342453,44472,WEST CHESTER,20180615  ,135.00,
561D3-1529342230,44471,WILMINGTON,20180614  ,135.00,
561CF-1529342171,44470,WEST LONG BRANCH,20180614  ,238.06,
561CC-1529342083,44469,NEW YORK,20180614  ,60.00,
561C8-1529342028,44468,NEWTOWN,20180614  ,270.00,
561C5-1529341963,44467,NEW YORK,20180614  ,60.00,
561C2-1529341910,44466,SEA BRIGHT,20180614  ,115.00,
561BF-1529341854,44465,NEW HAVEN,20180614  ,125.00,
561BB-1529341797,44464,CHESHIRE,20180614  ,115.00,
561B6-1529341742,44463,PHILADELPHIA,20180614  ,423.10,
561B3-1529341625,44462,DELRAN,20180614  ,125.00,
561AF-1529341563,44461,GARDEN CITY,20180614  ,105.00,
561AC-1529341515,44460,NEW YORK,20180614  ,60.00,
561A8-1529341469,44459,NEW BRUNSWICK,20180614  ,125.00,
561A4-1529341399,44458,SCARSDALE,20180614  ,180.00,
561A1-1529341323,44457,BROOKLYN,20180614  ,70.00,
5619D-1529341248,44456,NEWARK,20180614  ,125.00,
5619A-1529341169,44455,NEW CASTLE,20180614  ,105.00,
56196-1529341125,44454,VERNON ROCKVILLE,20180614  ,145.00,
56193-1529340644,44453,NEWARK,20180613  ,75.00,
56190-1529340590,44452,HUNTINGTON STATION,20180613  ,200.00,
5618C-1529340541,44451,PALISADES,20180613  ,125.00,
56189-1529340463,44450,NEW YORK,20180613  ,40.00,
56185-1529340412,44449,NEW YORK,20180613  ,80.00,
56182-1529340308,44448,NEW YORK,20180612  ,110.00,
5617E-1529340242,44447,LONG ISLAND CITY,20180612  ,150.00,
5617A-1529340183,44446,CRESTWOOD,20180612  ,85.00,
56176-1529340140,44445,CRESTWOOD,20180612  ,85.00,
5616E-1529340093,44444,JAMAICA,20180612  ,762.20,
5616B-1529339826,44443,NEW YORK,20180612  ,40.00,
56166-1529339760,44442,CRESTWOOD,20180612  ,311.10,
56161-1529339590,44441,CRESTWOOD,20180612  ,210.00,
5615D-1529339163,44440,CONGERS,20180612  ,95.00,
56159-1529339104,44439,CONGERS,20180612  ,125.00,
56156-1529339053,44438,PISCATAWAY,20180612  ,105.00,
56153-1529338979,44437,SPRING VALLEY,20180612  ,105.00,
56150-1529338929,44436,ROSELLE,20180612  ,105.00,
5614D-1529338721,44435,NEW YORK,20180612  ,60.00,
5614A-1529338658,44434,NEW YORK,20180612  ,60.00,
56147-1529338594,44433,NEW YORK,20180612  ,60.00,
56144-1529338542,44432,GLASTONBURY,20180612  ,125.00,
56141-1529338486,44431,BROOKLYN,20180612  ,70.00,
5613E-1529338434,44430,NEW YORK,20180612  ,60.00,
56064-1529013299,44427,PHILADELPHIA,20180614  ,155.00,
56060-1529013103,44426,LONG ISLAND CITY,20180614  ,150.00,
55FE6-1528994774,44419,BLOOMFIELD,20180611  ,105.00,
55FE3-1528994686,44418,NEW HAVEN,20180611  ,125.00,
55FE0-1528994636,44417,OLD SAYBROOK,20180611  ,125.00,
55FDD-1528994553,44416,HOLLAND,20180611  ,135.00,
55FD9-1528994492,44415,NEW YORK,20180611  ,60.00,
55FD5-1528994420,44414,UNIONDALE,20180611  ,105.00,
55FD1-1528994373,44413,BERKELEY HEIGHTS,20180611  ,220.00,
55FCE-1528994138,44412,NEW YORK,20180611  ,60.00,
55FCA-1528994067,44411,NEW YORK,20180611  ,60.00,
55FC6-1528993988,44410,SHORT HILLS,20180611  ,125.00,
55FC2-1528993916,44409,NEW YORK,20180611  ,60.00,
55FBE-1528993848,44408,BRONX,20180611  ,70.00,
55FB9-1528993782,44407,EWING,20180611  ,349.10,
55FB6-1528993648,44406,WILTON,20180611  ,115.00,
55FB2-1528993600,44405,CORTLANDT MANOR,20180611  ,105.00,
55FAD-1528993540,44404,NEW YORK,20180611  ,221.10,
55FAA-1528993467,44403,NEW YORK,20180611  ,60.00,
55FA5-1528993365,44402,PHILADELPHIA,20180611  ,331.10,
55FA0-1528993295,44401,PHILADELPHIA,20180611  ,331.10,
55F9D-1528993211,44400,NEWTOWN SQUARE,20180611  ,135.00,
55F99-1528990015,44399,NEWTOWN SQUARE,20180611  ,155.00,
55F96-1528989934,44398,BROOKLYN,20180611  ,130.00,
55F92-1528989749,44397,PLAINFIELD,20180611  ,105.00,
55F8E-1528989683,44396,NEW YORK,20180611  ,80.00,
55F8B-1528989628,44395,NEW YORK,20180611  ,60.00,
55F86-1528989577,44394,NEW YORK,20180611  ,150.10,
55F82-1528902976,44393,SECAUCUS,20180613  ,105.00,
55F7E-1528902790,44392,STONY BROOK,20180613  ,220.00,
55F7A-1528902512,44391,NEW YORK,20180613  ,80.00,
55F76-1528902238,44390,NORTH BERGEN,20180613  ,180.00,
55F53-1528734635,44382,PLAINFIELD,20180608  ,105.00,
55F50-1528734571,44381,PLAINFIELD,20180608  ,105.00,
55F4D-1528734505,44380,GARWOOD,20180608  ,105.00,
55F49-1528734426,44379,NEW YORK,20180608  ,80.00,
55F46-1528734368,44378,MILLSTONE TOWNSHIP,20180608  ,115.00,
55F43-1528734285,44377,LONG ISLAND CITY,20180608  ,70.00,
55F3F-1528734163,44376,FORT WASHINGTON,20180608  ,155.00,
55F3C-1528734109,44375,NEW YORK,20180608  ,60.00,
55F39-1528734054,44374,NEW YORK,20180608  ,60.00,
55F35-1528734003,44373,PHILADELPHIA,20180608  ,655.00,
55F30-1528733481,44372,PRINCETON,20180607  ,431.42,
55F2D-1528733388,44371,NEW YORK,20180607  ,40.00,
55F2A-1528733254,44370,WEST CALDWELL,20180607  ,105.00,
55F27-1528733192,44369,NEW YORK,20180607  ,60.00,
55F23-1528733142,44368,NEW YORK,20180607  ,80.00,
55F1F-1528733085,44367,LONG ISLAND CITY,20180607  ,150.00,
55F1B-1528733027,44366,SECAUCUS,20180607  ,105.00,
55F17-1528732966,44365,ROCKY HILL,20180607  ,145.00,
55F12-1528732915,44364,NEW YORK,20180607  ,361.10,
55F0E-1528732772,44363,DOWNINGTOWN,20180607  ,155.00,
55F0A-1528732714,44362,FAIRFIELD,20180607  ,135.00,
55F06-1528732577,44361,NEW YORK,20180607  ,80.00,
55F03-1528732527,44360,SUMMIT,20180607  ,75.00,
55F00-1528732459,44359,WEST LONG BRANCH,20180607  ,115.00,
55E83-1528387338,44352,NEW YORK,20180606  ,60.00,
55E7E-1528387268,44351,FAIRFIELD,20180606  ,269.49,
55E7B-1528387184,44350,NEW YORK,20180606  ,60.00,
55E78-1528387133,44349,QUEENS VILLAGE,20180606  ,70.00,
55E74-1528387086,44348,BROOKLYN,20180606  ,150.00,
55E71-1528387028,44347,WARREN,20180606  ,115.00,
55E6D-1528386965,44346,LAWRENCE,20180606  ,105.00,
55E6A-1528386916,44345,NEW YORK,20180606  ,40.00,
55E66-1528386872,44344,MORRISTOWN,20180606  ,135.00,
55E62-1528386823,44343,STONY BROOK,20180606  ,125.00,
55E5E-1528386755,44342,MADISON,20180606  ,135.00,
55E5A-1528386651,44341,NEW YORK,20180606  ,80.00,
55E57-1528386582,44340,GLENDALE,20180606  ,70.00,
55E52-1528386531,44339,EASTON,20180606  ,473.10,
55E4F-1528386394,44338,NEW YORK,20180606  ,60.00,
55E4A-1528386343,44337,LONG ISLAND CITY,20180606  ,211.10,
55E47-1528386209,44336,NEW YORK,20180606  ,40.00,
55E43-1528386161,44335,HADDON TOWNSHIP,20180606  ,155.00,
55E3F-1528386077,44334,BROOKLYN,20180606  ,90.00,
55E3C-1528320270,44333,New York,20180606  ,40.00,
55E39-1528299944,44332,NEW YORK,20180605  ,60.00,
55E36-1528299896,44331,NEW YORK,20180605  ,40.00,
55E33-1528299848,44330,HOBOKEN,20180605  ,85.00,
55E2F-1528299790,44329,BROOKLYN,20180605  ,70.00,
55E2C-1528299730,44328,CATASAUQUA,20180605  ,135.00,
55E29-1528299555,44327,NORTH BERGEN,20180605  ,85.00,
55E26-1528299496,44326,BRONX,20180605  ,70.00,
55E22-1528299438,44325,NEW YORK,20180605  ,130.00,
55E1E-1528298472,44324,BROOKLYN,20180605  ,150.00,
55E1A-1528298415,44323,BROOKLYN,20180605  ,90.00,
55E16-1528298342,44322,BROOKLYN,20180605  ,150.00,
55E12-1528298288,44321,SWEDESBORO,20180605  ,155.00,
55E0D-1528298232,44320,HUNTINGDON VALLEY,20180605  ,281.76,
55E0A-1528233848,44319,COS COB,20180604  ,200.00,
55E07-1528233786,44318,NEW YORK,20180604  ,110.00,
55E03-1528233695,44317,WAYNE,20180604  ,125.00,
55DFF-1528233602,44316,NEW YORK,20180604  ,60.00,
55DFB-1528233552,44315,NEW YORK,20180604  ,60.00,
55DF8-1528233511,44314,NEW YORK,20180604  ,60.00,
55DF4-1528233443,44313,NEW YORK,20180604  ,60.00,
55DF1-1528233365,44312,NEW CASTLE,20180604  ,135.00,
55DED-1528233309,44311,NEW YORK,20180604  ,60.00,
55DEA-1528233241,44310,NEW YORK,20180604  ,40.00,
55DE6-1528233192,44309,NEW YORK,20180604  ,60.00,
55DE2-1528233123,44308,NEW YORK,20180604  ,60.00,
55DDF-1528233059,44307,NEW YORK,20180604  ,40.00,
55DDC-1528233013,44306,NEW YORK,20180604  ,60.00,
55DD8-1528232963,44305,BROOKLYN,20180604  ,90.00,
55DD5-1528232921,44304,NEW YORK,20180604  ,60.00,
55DD2-1528232863,44303,POMPTON LAKES,20180604  ,115.00,
55DCF-1528232817,44302,BROOKLYN,20180604  ,50.00,
55DCC-1528232760,44301,PHILADELPHIA,20180604  ,135.00,
55DC8-1528232714,44300,CLIFTON,20180604  ,135.00,
55DC4-1528232656,44299,KEARNY,20180604  ,105.00,
55DC0-1528232604,44298,PROSPECT,20180604  ,260.00,
55DBD-1528232555,44297,PHILADELPHIA,20180604  ,635.00,
55DBA-1528147353,44296,BROOKLYN,20180601  ,70.00,
55DB6-1528147301,44295,BROOKLYN,20180601  ,150.00,
55DB3-1528147243,44294,NEW YORK,20180601  ,60.00,
55DB0-1528147195,44293,NEW YORK,20180601  ,60.00,
55DAD-1528147147,44292,PHILADELPHIA,20180601  ,135.00,
55DA9-1528147100,44291,HOBOKEN,20180601  ,85.00,
55DA6-1528147051,44290,HIGGANUM,20180601  ,125.00,
55DA1-1528147007,44289,BROOKLYN,20180601  ,353.10,
55D9E-1528146906,44288,PHILADELPHIA,20180601  ,135.00,
55D9B-1528146849,44287,MOUNT VERNON,20180601  ,85.00,
55D98-1528146790,44286,NEWTOWN,20180601  ,105.00,
55D95-1528146743,44285,STATEN ISLAND,20180601  ,85.00,
55D92-1528146682,44284,PHILADELPHIA,20180601  ,135.00,
55D8E-1528146222,44283,NEW YORK,20180601  ,130.00,
55D8A-1528146162,44282,BRONX,20180601  ,90.00,
55D86-1528146112,44281,LANSDALE,20180601  ,271.45,
55D82-1528145995,44280,NEW YORK,20180601  ,80.00,
55D7E-1528145282,44279,MELVILLE,20180604  ,95.00,
55B9B-1528131659,44277,WILTON,20180531  ,105.00,
55B98-1528131603,44276,NEW YORK,20180531  ,60.00,
55B95-1528131549,44275,WOODSIDE,20180531  ,70.00,
55B92-1528131424,44274,NEW YORK,20180531  ,60.00,
55B8E-1528131375,44273,ROCKLAND,20180531  ,155.00,
55B8A-1528131311,44272,NEW YORK,20180531  ,80.00,
55B85-1528131243,44271,LAKEWOOD,20180531  ,413.10,
55B82-1528131165,44270,BROOKLYN,20180531  ,70.00,
55B7F-1528131116,44269,FLUSHING,20180531  ,70.00,
55B7B-1528131065,44268,AVENEL,20180531  ,95.00,
55B77-1528131012,44267,BROOKLYN,20180531  ,70.00,
55B74-1528130908,44266,BRONX,20180531  ,50.00,
55B71-1527872188,44265,BROOMALL,20180530  ,135.00,
55B6C-1527872133,44264,OLD SAYBROOK,20180530  ,280.49,
55B68-1527872043,44263,NEW YORK,20180530  ,80.00,
55B65-1527871959,44262,NEW YORK,20180530  ,60.00,
55B61-1527871908,44261,WEST NEW YORK,20180530  ,105.00,
55B5D-1527871833,44260,MELVILLE,20180530  ,125.00,
55B5A-1527871737,44259,NEW YORK,20180529  ,60.00,
55B55-1527871666,44258,HAUPPAUGE,20180529  ,444.34,
55B52-1527871544,44257,NORWALK,20180529  ,115.00,
55B4F-1527871482,44256,PHILADELPHIA,20180529  ,135.00,
55B4C-1527871310,44255,NEW YORK,20180529  ,40.00,
55B48-1527871239,44254,NEW YORK,20180529  ,80.00,
55B44-1527871140,44253,NEW YORK,20180601  ,60.00,
55B05-1527778818,44237,BROOKLYN,20180531  ,215.00,
55A3F-1527612774,44229,BRONX,20180528  ,50.00,
55A3C-1527612696,44228,NEWTOWN,20180528  ,135.00,
55A38-1527612648,44227,NORWALK,20180528  ,135.00,
55A35-1527612598,44226,TRENTON,20180528  ,95.00,
55A32-1527612546,44225,WILMINGTON,20180528  ,135.00,
55A2E-1527612500,44224,MAPLEWOOD,20180528  ,220.00,
55A2B-1527612421,44223,NEW YORK,20180528  ,60.00,
55A28-1527612366,44222,IRVINGTON,20180528  ,65.00,
55A24-1527612316,44221,BROOKLYN,20180528  ,90.00,
55A20-1527612266,44220,STONY BROOK,20180528  ,125.00,
55A1C-1527612174,44219,PARAMUS,20180528  ,135.00,
55A19-1527612106,44218,SUMMIT,20180528  ,105.00,
55A15-1527612059,44217,SUMMIT,20180528  ,125.00,
55A12-1527611970,44216,BRONX,20180528  ,50.00,
55A0E-1527611922,44215,OLD TAPPAN,20180528  ,135.00,
55A0A-1527611827,44214,PHONE: (212),20180528  ,139.70,
55A06-1527605330,44213,Center Valley,20180529  ,155.00,
553E7-1527529493,44211,NEW YORK,20180525  ,123.62,
553E3-1527529417,44210,NEW YORK,20180525  ,117.00,
553E0-1527529344,44209,NEW YORK,20180525  ,110.00,
553DC-1527529300,44208,BRONX,20180525  ,90.00,
553D9-1527529239,44207,NEW YORK,20180525  ,60.00,
553D5-1527529185,44206,NEWARK,20180525  ,125.00,
553D1-1527529117,44205,MANASQUAN,20180525  ,135.00,
553CE-1527529043,44204,SOUTH ORANGE,20180525  ,105.00,
553CA-1527528982,44203,NEW YORK,20180525  ,130.00,
553C6-1527528928,44202,MORGANTOWN,20180525  ,270.00,
553C2-1527528881,44201,STAMFORD,20180525  ,220.00,
553BF-1527528818,44200,PHILADELPHIA,20180525  ,105.00,
553BB-1527528711,44199,JERICHO,20180525  ,95.00,
553B7-1527528643,44198,NEW YORK,20180525  ,130.00,
553B3-1527528314,44197,READING,20180524  ,251.10,
553B0-1527528239,44196,NEW YORK,20180524  ,40.00,
553AC-1527528195,44195,BROOKLYN,20180524  ,150.00,
553A7-1527528141,44194,LONG ISLAND CITY,20180524  ,250.10,
553A3-1527528070,44193,NEW YORK,20180524  ,60.00,
553A0-1527528015,44192,NEW YORK,20180524  ,60.00,
5539D-1527527940,44191,WESTON,20180524  ,115.00,
55399-1527527862,44190,PHILADELPHIA,20180524  ,155.00,
55396-1527527791,44189,HEMPSTEAD,20180524  ,85.00,
55392-1527527643,44188,COLLEGEVILLE,20180524  ,155.00,
5538F-1527527590,44187,NEW YORK,20180524  ,60.00,
5538A-1527527516,44186,NEW YORK,20180524  ,333.10,
55387-1527527443,44185,NEW YORK,20180524  ,60.00,
55384-1527527344,44184,READING,20180524  ,135.00,
55381-1527527290,44183,EAST HARTFORD,20180524  ,125.00,
5537E-1527527245,44182,BRIDGEWATER,20180524  ,115.00,
5537A-1527527203,44181,SETAUKET,20180524  ,125.00,
55376-1527527152,44180,ALLENTOWN,20180524  ,155.00,
55372-1527527098,44179,BECHTELSVILLE,20180524  ,155.00,
5536E-1527527041,44178,PRINCETON,20180524  ,260.00,
5536B-1527526960,44177,NEW YORK,20180524  ,60.00,
55367-1527526903,44176,NEW YORK,20180524  ,150.88,
55364-1527526594,44175,NEW YORK,20180524  ,60.00,
55361-1527526413,44174,BROOKLYN,20180524  ,50.00,
5535C-1527526265,44173,NEW YORK,20180524  ,178.39,
55358-1527526126,44172,POMPTON PLAINS,20180524  ,135.00,
55354-1527526037,44171,ROCKLEIGH,20180524  ,135.00,
55350-1527525971,44170,KENNETT SQUARE,20180524  ,155.00,
5534C-1527524030,44169,NEW YORK,20180523  ,80.00,
55349-1527523972,44168,SKILLMAN,20180523  ,85.00,
55345-1527523919,44167,SKILLMAN,20180523  ,260.56,
55340-1527523824,44166,BEDMINSTER,20180523  ,340.10,
5533D-1527523741,44165,NEW YORK,20180523  ,60.00,
55338-1527523686,44164,SECAUCUS,20180523  ,272.10,
55335-1527523601,44163,NEW YORK,20180523  ,60.00,
55331-1527523555,44162,NEW YORK,20180523  ,80.00,
5532E-1527523501,44161,PHILADELPHIA,20180523  ,135.00,
5532A-1527523455,44160,COLD SPRING HARBOR,20180523  ,125.00,
55327-1527523402,44159,ASBURY PARK,20180523  ,115.00,
55324-1527523332,44158,BROOKLYN,20180523  ,70.00,
55320-1527523276,44157,NEW YORK,20180523  ,60.00,
5531C-1527523196,44156,EMMAUS,20180523  ,155.00,
55318-1527523146,44155,NEW BRUNSWICK,20180523  ,95.00,
55314-1527523085,44154,NEW BRUNSWICK,20180523  ,95.00,
